Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-23 09:00:00,93.82,2042.2891,,,94.5,0.6,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 10:00:00,93.82,2048.3704,,,94.6,0.6,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 11:00:00,93.83,2056.3176,,,94.58,0.6,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 12:00:00,93.83,2065.2986,,,94.2,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 13:00:00,93.84,2074.4626,,,93.97,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 14:00:00,93.85,2082.9795,,,93.9,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 15:00:00,93.86,2090.2878,,,93.79,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 16:00:00,93.86,2096.0911,,,94.0,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 17:00:00,93.87,2100.3186,,,94.18,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 18:00:00,93.87,2103.0537,,,94.25,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 19:00:00,93.87,2104.4536,,,94.32,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 20:00:00,93.88,2104.6885,,,94.38,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 21:00:00,93.88,2103.9177,,,94.45,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 22:00:00,93.87,2102.2888,,,94.5,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-23 23:00:00,93.87,2099.9387,,,94.57,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-24 00:00:00,93.87,2097.022,,,94.62,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-24 01:00:00,93.87,2093.8621,,,94.52,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-24 02:00:00,93.87,2091.1316,,,94.42,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-24 03:00:00,93.86,2089.6704,,,94.32,0.2,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
2026-09-24 04:00:00,93.86,2089.9868,,,94.22,0.2,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-25 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,90.7096,103.43,1.1
