Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-14 09:00:00,94.46,2313.4927,,,93.9,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 10:00:00,94.47,2316.9709,,,93.8,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 11:00:00,94.47,2319.1641,,,93.77,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 12:00:00,94.47,2320.2517,,,93.7,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 13:00:00,94.47,2320.3906,,,93.69,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 14:00:00,94.47,2319.7288,,,93.67,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 15:00:00,94.47,2318.4014,,,93.72,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 16:00:00,94.47,2316.5491,,,93.78,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 17:00:00,94.47,2314.3022,,,93.88,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 18:00:00,94.47,2311.7822,,,93.95,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 19:00:00,94.46,2309.1194,,,93.97,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 20:00:00,94.46,2306.4348,,,93.98,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 21:00:00,94.46,2303.8062,,,93.99,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 22:00:00,94.46,2301.2544,,,93.99,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
2026-09-14 23:00:00,94.46,2298.7817,,,94.0,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-16 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,91.1995,103.43,1.7
