Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,93.79,2279.9807,,,94.0,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-11 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,90.6436,103.43,2.8
2026-09-09 10:00:00,93.79,2279.8958,,,93.91,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-11 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,90.6436,103.43,2.8
2026-09-09 11:00:00,93.79,2279.6709,,,93.89,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-11 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,90.6436,103.43,2.8
2026-09-09 12:00:00,93.79,2279.219,,,93.88,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-11 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,90.6436,103.43,2.8
2026-09-09 13:00:00,93.79,2278.4883,,,93.88,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-11 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,90.6436,103.43,2.8
2026-09-09 14:00:00,93.79,2277.46,,,93.85,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-11 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,90.6436,103.43,2.8
2026-09-09 15:00:00,93.79,2276.1348,,,93.83,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-11 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,90.6436,103.43,2.8
2026-09-09 16:00:00,93.79,2274.5251,,,93.8,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-11 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,90.6436,103.43,2.8
2026-09-09 17:00:00,93.78,2272.6487,,,93.84,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-11 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,90.6436,103.43,2.8
2026-09-09 18:00:00,93.78,2270.5254,,,93.84,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-11 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,90.6436,103.43,2.8
