Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-02 09:00:00,95.06,4327.0313,,,94.5,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 10:00:00,95.03,4274.4985,,,94.45,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 11:00:00,95.0,4220.7749,,,94.22,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 12:00:00,94.97,4166.3857,,,94.2,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 13:00:00,94.94,4112.0249,,,94.17,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 14:00:00,94.91,4058.1826,,,94.14,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 15:00:00,94.87,4005.0789,,,94.08,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 16:00:00,94.84,3952.1287,,,94.03,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 17:00:00,94.81,3899.6294,,,94.06,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 18:00:00,94.78,3848.6826,,,94.09,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 19:00:00,94.75,3800.7009,,,94.11,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 20:00:00,94.72,3756.6243,,,94.11,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 21:00:00,94.69,3715.3828,,,94.08,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 22:00:00,94.67,3676.5159,,,94.05,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-02 23:00:00,94.64,3640.7336,,,94.03,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 00:00:00,94.62,3606.5454,,,94.01,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 01:00:00,94.6,3572.4858,,,94.05,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 02:00:00,94.58,3538.1245,,,94.1,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 03:00:00,94.56,3503.2249,,,94.15,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 04:00:00,94.53,3467.7939,,,94.17,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 05:00:00,94.51,3431.9663,,,94.2,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 06:00:00,94.49,3395.9033,,,94.21,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 07:00:00,94.46,3359.7305,,,94.22,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 08:00:00,94.44,3323.5432,,,94.19,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 09:00:00,94.42,3287.488,,,94.19,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 10:00:00,94.39,3252.6907,,,94.19,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 11:00:00,94.37,3218.0652,,,94.15,0.0,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 12:00:00,94.35,3183.322,,,94.15,0.2,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 13:00:00,94.33,3148.5125,,,94.23,0.2,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 14:00:00,94.3,3113.8181,,,94.27,0.2,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 15:00:00,94.28,3079.7542,,,94.3,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 16:00:00,94.26,3047.1111,,,94.35,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 17:00:00,94.24,3016.7959,,,94.4,0.1,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 18:00:00,94.22,2989.3467,,,94.45,0.3,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 19:00:00,94.2,2964.9795,,,94.48,0.3,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
2026-09-03 20:00:00,94.18,2943.4634,,,94.2,0.3,CHOULDHOWAGHAT,CHOULDHOWAGHAT,99.43,100.43,101.31,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.44881,94.25008,2026-09-04 09:00:00,1,à¤à¥à¤§à¥à¤¡à¤¼à¤¾à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,90.9078,103.43,2.3
