Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-11 09:00:00,77.57,632.6189,,,78.13,0.0,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
2026-09-11 10:00:00,77.56,628.1688,,,78.12,0.0,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
2026-09-11 11:00:00,77.55,623.7635,,,78.11,0.0,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
2026-09-11 12:00:00,77.54,619.4043,,,78.1,0.2,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
2026-09-11 13:00:00,77.53,615.0927,,,78.09,0.2,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
2026-09-11 14:00:00,77.52,610.8237,,,78.08,0.2,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
2026-09-11 15:00:00,77.51,606.5945,,,78.07,0.8,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
2026-09-11 16:00:00,77.49,602.4061,,,78.05,0.8,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
2026-09-11 17:00:00,77.48,598.2604,,,78.03,0.8,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
2026-09-11 18:00:00,77.47,594.1591,,,78.01,1.3,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
2026-09-11 19:00:00,77.46,590.1062,,,78.0,1.3,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
2026-09-11 20:00:00,77.45,586.1754,,,77.99,1.3,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-13 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-11 09:00:00,2026-09-20 09:00:00,72.42,82.16,4.3
