Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,77.58,646.0728,,,77.79,0.7,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-17 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,72.42,82.16,1.3
2026-09-15 10:00:00,77.57,644.7486,,,77.77,0.7,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-17 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,72.42,82.16,1.3
2026-09-15 11:00:00,77.57,643.3336,,,77.75,0.7,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-17 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,72.42,82.16,1.3
2026-09-15 12:00:00,77.57,641.8776,,,77.73,0.8,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-17 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,72.42,82.16,1.3
2026-09-15 13:00:00,77.56,640.4398,,,77.72,0.8,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-17 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,72.42,82.16,1.3
2026-09-15 14:00:00,77.56,639.1214,,,77.7,0.8,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-17 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,72.42,82.16,1.3
2026-09-15 15:00:00,77.56,638.0632,,,77.69,0.3,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-17 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,72.42,82.16,1.3
2026-09-15 16:00:00,77.56,637.3907,,,77.67,0.3,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-17 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,72.42,82.16,1.3
2026-09-15 17:00:00,77.56,637.1398,,,77.66,0.3,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-17 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,72.42,82.16,1.3
2026-09-15 18:00:00,77.56,637.2559,,,77.65,0.2,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-17 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,72.42,82.16,1.3
