Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-03 09:00:00,78.04,1080.9138,,,78.24,0.0,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-05 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-03 09:00:00,2026-09-12 09:00:00,72.42,82.16,4.1
2026-09-03 10:00:00,78.04,1079.6066,,,78.23,0.0,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-05 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-03 09:00:00,2026-09-12 09:00:00,72.42,82.16,4.1
2026-09-03 11:00:00,78.04,1077.9449,,,78.23,0.0,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-05 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-03 09:00:00,2026-09-12 09:00:00,72.42,82.16,4.1
2026-09-03 12:00:00,78.03,1075.9467,,,78.22,1.7,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-05 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-03 09:00:00,2026-09-12 09:00:00,72.42,82.16,4.1
2026-09-03 13:00:00,78.03,1073.631,,,78.22,1.7,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-05 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-03 09:00:00,2026-09-12 09:00:00,72.42,82.16,4.1
2026-09-03 14:00:00,78.02,1071.0892,,,78.21,1.7,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-05 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-03 09:00:00,2026-09-12 09:00:00,72.42,82.16,4.1
2026-09-03 15:00:00,78.02,1068.5981,,,78.2,1.1,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-05 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-03 09:00:00,2026-09-12 09:00:00,72.42,82.16,4.1
2026-09-03 16:00:00,78.01,1066.522,,,78.19,1.1,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-05 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-03 09:00:00,2026-09-12 09:00:00,72.42,82.16,4.1
2026-09-03 17:00:00,78.01,1065.1677,,,78.18,1.1,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-05 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-03 09:00:00,2026-09-12 09:00:00,72.42,82.16,4.1
2026-09-03 18:00:00,78.0,1064.7054,,,78.17,0.1,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-05 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-03 09:00:00,2026-09-12 09:00:00,72.42,82.16,4.1
