Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-04 09:00:00,78.37,1081.7595,,,78.15,0.0,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-06 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-04 09:00:00,2026-09-13 09:00:00,72.42,82.16,4.1
2026-09-04 10:00:00,78.37,1081.295,,,78.14,0.0,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-06 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-04 09:00:00,2026-09-13 09:00:00,72.42,82.16,4.1
2026-09-04 11:00:00,78.37,1080.4756,,,78.12,0.0,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-06 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-04 09:00:00,2026-09-13 09:00:00,72.42,82.16,4.1
2026-09-04 12:00:00,78.37,1079.3052,,,78.1,0.2,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-06 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-04 09:00:00,2026-09-13 09:00:00,72.42,82.16,4.1
2026-09-04 13:00:00,78.36,1077.7883,,,78.08,0.2,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-06 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-04 09:00:00,2026-09-13 09:00:00,72.42,82.16,4.1
2026-09-04 14:00:00,78.36,1075.9354,,,78.06,0.2,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-06 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-04 09:00:00,2026-09-13 09:00:00,72.42,82.16,4.1
2026-09-04 15:00:00,78.36,1073.77,,,78.04,0.6,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-06 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-04 09:00:00,2026-09-13 09:00:00,72.42,82.16,4.1
2026-09-04 16:00:00,78.35,1071.344,,,78.03,0.6,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-06 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-04 09:00:00,2026-09-13 09:00:00,72.42,82.16,4.1
2026-09-04 17:00:00,78.35,1068.7637,,,78.03,0.6,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-06 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-04 09:00:00,2026-09-13 09:00:00,72.42,82.16,4.1
2026-09-04 18:00:00,78.34,1066.1648,,,78.02,1.3,NUMALIGARH,NUMALIGARH,77.42,78.42,80.16,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.63139,93.73111,2026-09-06 09:00:00,1,à¤¨à¥à¤®à¤¾à¤²à¥à¤à¤¢à¤¼,2026-09-04 09:00:00,2026-09-13 09:00:00,72.42,82.16,4.1
