Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,44.32,2422.6643,,,44.06,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-17 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-15 09:00:00,2026-09-24 09:00:00,35.0,48.2,1.4
2026-09-15 10:00:00,44.32,2420.4619,,,44.07,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-17 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-15 09:00:00,2026-09-24 09:00:00,35.0,48.2,1.4
2026-09-15 11:00:00,44.32,2418.2388,,,44.07,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-17 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-15 09:00:00,2026-09-24 09:00:00,35.0,48.2,1.4
2026-09-15 12:00:00,44.32,2415.9971,,,44.08,0.3,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-17 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-15 09:00:00,2026-09-24 09:00:00,35.0,48.2,1.4
2026-09-15 13:00:00,44.32,2413.7385,,,44.08,0.3,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-17 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-15 09:00:00,2026-09-24 09:00:00,35.0,48.2,1.4
2026-09-15 14:00:00,44.32,2411.4651,,,44.08,0.3,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-17 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-15 09:00:00,2026-09-24 09:00:00,35.0,48.2,1.4
2026-09-15 15:00:00,44.32,2409.1792,,,44.08,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-17 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-15 09:00:00,2026-09-24 09:00:00,35.0,48.2,1.4
2026-09-15 16:00:00,44.32,2406.8838,,,44.07,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-17 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-15 09:00:00,2026-09-24 09:00:00,35.0,48.2,1.4
2026-09-15 17:00:00,44.31,2404.583,,,44.07,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-17 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-15 09:00:00,2026-09-24 09:00:00,35.0,48.2,1.4
2026-09-15 18:00:00,44.31,2402.2822,,,44.09,0.1,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-17 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-15 09:00:00,2026-09-24 09:00:00,35.0,48.2,1.4
