Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-02 09:00:00,44.78,3346.592,,,44.8,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 10:00:00,44.77,3344.5847,,,44.84,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 11:00:00,44.77,3341.0637,,,44.85,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 12:00:00,44.77,3336.0867,,,44.85,0.6,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 13:00:00,44.77,3329.7378,,,44.84,0.6,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 14:00:00,44.76,3322.1272,,,44.81,0.6,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 15:00:00,44.76,3313.3813,,,44.78,0.6,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 16:00:00,44.76,3303.6626,,,44.75,0.6,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 17:00:00,44.75,3293.2449,,,44.72,0.6,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 18:00:00,44.75,3282.5457,,,44.68,0.5,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 19:00:00,44.74,3272.0403,,,44.65,0.5,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 20:00:00,44.74,3262.1453,,,44.62,0.5,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 21:00:00,44.73,3253.1655,,,44.59,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 22:00:00,44.73,3245.2905,,,44.56,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-02 23:00:00,44.73,3238.5962,,,44.54,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-03 00:00:00,44.73,3233.0522,,,44.53,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
2026-09-03 01:00:00,44.72,3228.5291,,,44.51,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-04 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-02 09:00:00,2026-09-11 09:00:00,35.0,48.2,1.6
