Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,43.82,2363.259,,,43.83,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 10:00:00,43.82,2359.6729,,,43.82,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 11:00:00,43.82,2356.3223,,,43.81,0.2,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 12:00:00,43.82,2353.2039,,,43.8,0.6,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 13:00:00,43.82,2350.2751,,,43.79,0.6,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 14:00:00,43.82,2347.5024,,,43.79,0.6,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 15:00:00,43.82,2344.8997,,,43.79,0.5,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 16:00:00,43.81,2342.5295,,,43.79,0.5,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 17:00:00,43.81,2340.4956,,,43.77,0.5,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 18:00:00,43.81,2338.9336,,,43.76,0.1,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 19:00:00,43.81,2337.9731,,,43.75,0.1,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 20:00:00,43.81,2337.6875,,,43.75,0.1,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 21:00:00,43.81,2338.0957,,,43.75,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 22:00:00,43.81,2339.2007,,,43.75,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
2026-09-21 23:00:00,43.81,2340.9941,,,43.75,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-23 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-21 09:00:00,2026-09-30 09:00:00,35.0,48.2,1.6
