Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-04 09:00:00,44.53,2994.54,,,44.65,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-06 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-04 09:00:00,2026-09-13 09:00:00,35.0,48.2,1.7
2026-09-04 10:00:00,44.53,2986.6685,,,44.67,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-06 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-04 09:00:00,2026-09-13 09:00:00,35.0,48.2,1.7
2026-09-04 11:00:00,44.52,2978.8286,,,44.69,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-06 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-04 09:00:00,2026-09-13 09:00:00,35.0,48.2,1.7
2026-09-04 12:00:00,44.52,2971.0278,,,44.71,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-06 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-04 09:00:00,2026-09-13 09:00:00,35.0,48.2,1.7
2026-09-04 13:00:00,44.52,2963.2761,,,44.72,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-06 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-04 09:00:00,2026-09-13 09:00:00,35.0,48.2,1.7
2026-09-04 14:00:00,44.51,2955.5837,,,44.72,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-06 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-04 09:00:00,2026-09-13 09:00:00,35.0,48.2,1.7
2026-09-04 15:00:00,44.51,2947.9614,,,44.72,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-06 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-04 09:00:00,2026-09-13 09:00:00,35.0,48.2,1.7
2026-09-04 16:00:00,44.5,2940.4194,,,44.71,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-06 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-04 09:00:00,2026-09-13 09:00:00,35.0,48.2,1.7
2026-09-04 17:00:00,44.5,2932.9673,,,44.7,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-06 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-04 09:00:00,2026-09-13 09:00:00,35.0,48.2,1.7
2026-09-04 18:00:00,44.5,2925.6133,,,44.68,0.0,BEKI ROAD BRIDGE,BEKI ROAD BRIDGE,44.1,45.1,46.2,BEKI,BARPETA,ASSAM,BRAHMAPUTRA BASIN,26.49413,90.9179,2026-09-06 09:00:00,1,à¤¬à¥à¤à¥ à¤°à¥à¤¡ à¤ªà¥à¤²,2026-09-04 09:00:00,2026-09-13 09:00:00,35.0,48.2,1.7
