Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-16 09:00:00,15.75,5.0,,,16.33,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,11.7415,24.81,3.0
2026-09-16 10:00:00,15.73,5.0,,,16.3,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,11.7415,24.81,3.0
2026-09-16 11:00:00,15.71,5.0,,,16.28,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,11.7415,24.81,3.0
2026-09-16 12:00:00,15.69,5.0,,,16.24,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,11.7415,24.81,3.0
2026-09-16 13:00:00,15.68,5.0,,,16.2,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,11.7415,24.81,3.0
2026-09-16 14:00:00,15.66,5.0,,,16.16,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,11.7415,24.81,3.0
2026-09-16 15:00:00,15.65,5.0,,,16.13,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,11.7415,24.81,3.0
2026-09-16 16:00:00,15.64,5.0,,,16.11,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,11.7415,24.81,3.0
2026-09-16 17:00:00,15.63,5.0,,,16.09,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,11.7415,24.81,3.0
2026-09-16 18:00:00,15.62,5.0,,,16.08,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,11.7415,24.81,3.0
