Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-11 09:00:00,19.66,5.0,,,20.14,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-13 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-11 09:00:00,2026-09-20 09:00:00,12.9,24.81,4.4
2026-09-11 10:00:00,19.62,5.0,,,20.08,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-13 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-11 09:00:00,2026-09-20 09:00:00,12.9,24.81,4.4
2026-09-11 11:00:00,19.59,5.0,,,20.01,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-13 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-11 09:00:00,2026-09-20 09:00:00,12.9,24.81,4.4
2026-09-11 12:00:00,19.56,5.0,,,19.94,0.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-13 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-11 09:00:00,2026-09-20 09:00:00,12.9,24.81,4.4
2026-09-11 13:00:00,19.52,5.0,,,19.87,0.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-13 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-11 09:00:00,2026-09-20 09:00:00,12.9,24.81,4.4
2026-09-11 14:00:00,19.49,5.0,,,19.8,0.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-13 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-11 09:00:00,2026-09-20 09:00:00,12.9,24.81,4.4
2026-09-11 15:00:00,19.46,5.0,,,19.74,1.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-13 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-11 09:00:00,2026-09-20 09:00:00,12.9,24.81,4.4
2026-09-11 16:00:00,19.42,5.0,,,19.7,1.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-13 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-11 09:00:00,2026-09-20 09:00:00,12.9,24.81,4.4
2026-09-11 17:00:00,19.39,5.0,,,19.66,1.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-13 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-11 09:00:00,2026-09-20 09:00:00,12.9,24.81,4.4
2026-09-11 18:00:00,19.36,5.0,,,19.62,1.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-13 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-11 09:00:00,2026-09-20 09:00:00,12.9,24.81,4.4
