Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,17.31,5.0,,,17.26,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-09 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,12.9,24.81,10.2
2026-09-07 10:00:00,17.31,5.0,,,17.25,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-09 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,12.9,24.81,10.2
2026-09-07 11:00:00,17.3,5.0,,,17.23,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-09 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,12.9,24.81,10.2
2026-09-07 12:00:00,17.3,5.0,,,17.21,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-09 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,12.9,24.81,10.2
2026-09-07 13:00:00,17.29,5.0,,,17.2,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-09 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,12.9,24.81,10.2
2026-09-07 14:00:00,17.29,5.0,,,17.19,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-09 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,12.9,24.81,10.2
2026-09-07 15:00:00,17.28,5.0,,,17.18,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-09 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,12.9,24.81,10.2
2026-09-07 16:00:00,17.28,5.0,,,17.17,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-09 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,12.9,24.81,10.2
2026-09-07 17:00:00,17.28,5.0,,,17.16,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-09 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,12.9,24.81,10.2
2026-09-07 18:00:00,17.27,5.0,,,17.15,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-09 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,12.9,24.81,10.2
