Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-03 09:00:00,18.88,5.0,,,19.94,0.1,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 10:00:00,18.88,5.0,,,19.91,0.1,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 11:00:00,18.88,5.0,,,19.87,0.1,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 12:00:00,18.89,5.0,,,19.83,1.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 13:00:00,18.89,5.0,,,19.79,1.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 14:00:00,18.89,5.0,,,19.75,1.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 15:00:00,18.89,5.0,,,19.71,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 16:00:00,18.89,5.0,,,19.67,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 17:00:00,18.9,5.0,,,19.65,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 18:00:00,18.9,5.0,,,19.62,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 19:00:00,18.9,5.0,,,19.59,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 20:00:00,18.9,5.0,,,19.57,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 21:00:00,18.91,5.0,,,19.55,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 22:00:00,18.91,5.0,,,19.53,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-03 23:00:00,18.91,5.0,,,19.51,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-04 00:00:00,18.91,5.0,,,19.49,0.1,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-04 01:00:00,18.91,5.0,,,19.47,0.1,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
2026-09-04 02:00:00,18.91,5.0,,,19.45,0.1,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-05 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-03 09:00:00,2026-09-12 09:00:00,12.9,24.81,3.9
