Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-16 09:00:00,16.02,5.0,,,16.33,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,12.544099999999998,24.81,2.8
2026-09-16 10:00:00,16.0,5.0,,,16.3,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,12.544099999999998,24.81,2.8
2026-09-16 11:00:00,15.98,5.0,,,16.28,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,12.544099999999998,24.81,2.8
2026-09-16 12:00:00,15.96,5.0,,,16.24,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,12.544099999999998,24.81,2.8
2026-09-16 13:00:00,15.95,5.0,,,16.2,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,12.544099999999998,24.81,2.8
2026-09-16 14:00:00,15.93,5.0,,,16.16,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,12.544099999999998,24.81,2.8
2026-09-16 15:00:00,15.92,5.0,,,16.13,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,12.544099999999998,24.81,2.8
2026-09-16 16:00:00,15.91,5.0,,,16.11,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,12.544099999999998,24.81,2.8
2026-09-16 17:00:00,15.9,5.0,,,16.09,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,12.544099999999998,24.81,2.8
2026-09-16 18:00:00,15.89,5.0,,,16.08,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-18 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-16 09:00:00,2026-09-25 09:00:00,12.544099999999998,24.81,2.8
