Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,16.8,5.0,,,16.91,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 10:00:00,16.77,5.0,,,16.88,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 11:00:00,16.75,5.0,,,16.85,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 12:00:00,16.73,5.0,,,16.82,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 13:00:00,16.71,5.0,,,16.8,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 14:00:00,16.68,5.0,,,16.79,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 15:00:00,16.66,5.0,,,16.78,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 16:00:00,16.64,5.0,,,16.77,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 17:00:00,16.61,5.0,,,16.76,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 18:00:00,16.59,5.0,,,16.74,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 19:00:00,16.57,5.0,,,16.72,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 20:00:00,16.55,5.0,,,16.69,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 21:00:00,16.52,5.0,,,16.66,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 22:00:00,16.5,5.0,,,16.63,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-15 23:00:00,16.48,5.0,,,16.6,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-16 00:00:00,16.46,5.0,,,16.57,0.7,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-16 01:00:00,16.44,5.0,,,16.54,0.7,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
2026-09-16 02:00:00,16.41,5.0,,,16.51,0.7,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-17 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-15 09:00:00,2026-09-24 09:00:00,12.9,24.81,3.0
