Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,20.04,5.0,,,18.65,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 10:00:00,20.15,5.0,,,18.75,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 11:00:00,20.27,5.0,,,18.85,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 12:00:00,20.39,5.0,,,18.97,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 13:00:00,20.5,5.0,,,19.09,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 14:00:00,20.61,5.0,,,19.24,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 15:00:00,20.72,5.0,,,19.37,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 16:00:00,20.82,5.0,,,19.52,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 17:00:00,20.91,5.0,,,19.64,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 18:00:00,20.99,5.0,,,19.78,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 19:00:00,21.06,5.0,,,19.91,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 20:00:00,21.12,5.0,,,20.04,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 21:00:00,21.17,5.0,,,20.17,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 22:00:00,21.22,5.0,,,20.3,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-09 23:00:00,21.25,5.0,,,20.39,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-10 00:00:00,21.27,5.0,,,20.52,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-10 01:00:00,21.29,5.0,,,20.59,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-10 02:00:00,21.29,5.0,,,20.7,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
2026-09-10 03:00:00,21.29,5.0,,,20.74,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-11 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-09 09:00:00,2026-09-18 09:00:00,12.9,24.81,4.0
