Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-05 09:00:00,18.08,5.0,,,18.43,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-07 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-05 09:00:00,2026-09-14 09:00:00,12.9,24.81,3.7
2026-09-05 10:00:00,18.06,5.0,,,18.39,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-07 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-05 09:00:00,2026-09-14 09:00:00,12.9,24.81,3.7
2026-09-05 11:00:00,18.04,5.0,,,18.35,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-07 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-05 09:00:00,2026-09-14 09:00:00,12.9,24.81,3.7
2026-09-05 12:00:00,18.01,5.0,,,18.33,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-07 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-05 09:00:00,2026-09-14 09:00:00,12.9,24.81,3.7
2026-09-05 13:00:00,17.99,5.0,,,18.31,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-07 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-05 09:00:00,2026-09-14 09:00:00,12.9,24.81,3.7
2026-09-05 14:00:00,17.97,5.0,,,18.29,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-07 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-05 09:00:00,2026-09-14 09:00:00,12.9,24.81,3.7
2026-09-05 15:00:00,17.95,5.0,,,18.26,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-07 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-05 09:00:00,2026-09-14 09:00:00,12.9,24.81,3.7
2026-09-05 16:00:00,17.93,5.0,,,18.22,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-07 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-05 09:00:00,2026-09-14 09:00:00,12.9,24.81,3.7
2026-09-05 17:00:00,17.91,5.0,,,18.18,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-07 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-05 09:00:00,2026-09-14 09:00:00,12.9,24.81,3.7
2026-09-05 18:00:00,17.89,5.0,,,18.13,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-07 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-05 09:00:00,2026-09-14 09:00:00,12.9,24.81,3.7
2026-09-05 19:00:00,17.87,5.0,,,18.08,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-07 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-05 09:00:00,2026-09-14 09:00:00,12.9,24.81,3.7
