Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-17 09:00:00,15.17,5.0,,,16.55,1.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 10:00:00,15.18,5.0,,,16.58,1.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 11:00:00,15.19,5.0,,,16.61,1.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 12:00:00,15.21,5.0,,,16.61,1.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 13:00:00,15.22,5.0,,,16.58,1.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 14:00:00,15.23,5.0,,,16.55,1.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 15:00:00,15.25,5.0,,,16.55,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 16:00:00,15.27,5.0,,,16.55,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 17:00:00,15.29,5.0,,,16.53,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 18:00:00,15.31,5.0,,,16.51,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 19:00:00,15.33,5.0,,,16.5,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 20:00:00,15.35,5.0,,,16.49,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 21:00:00,15.37,5.0,,,16.48,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 22:00:00,15.4,5.0,,,16.47,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-17 23:00:00,15.42,5.0,,,16.46,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 00:00:00,15.45,5.0,,,16.44,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 01:00:00,15.48,5.0,,,16.4,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 02:00:00,15.51,5.0,,,16.36,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 03:00:00,15.53,5.0,,,16.32,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 04:00:00,15.56,5.0,,,16.28,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 05:00:00,15.59,5.0,,,16.26,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 06:00:00,15.62,5.0,,,16.26,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 07:00:00,15.65,5.0,,,16.28,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 08:00:00,15.67,5.0,,,16.28,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 09:00:00,15.7,5.0,,,16.28,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 10:00:00,15.73,5.0,,,16.26,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 11:00:00,15.75,5.0,,,16.24,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 12:00:00,15.77,5.0,,,16.24,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 13:00:00,15.79,5.0,,,16.24,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 14:00:00,15.81,5.0,,,16.24,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 15:00:00,15.83,5.0,,,16.24,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 16:00:00,15.85,5.0,,,16.24,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 17:00:00,15.86,5.0,,,16.23,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 18:00:00,15.87,5.0,,,16.2,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 19:00:00,15.89,5.0,,,16.17,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 20:00:00,15.89,5.0,,,16.16,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 21:00:00,15.9,5.0,,,16.1,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 22:00:00,15.91,5.0,,,16.06,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-18 23:00:00,15.91,5.0,,,16.03,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-19 00:00:00,15.92,5.0,,,16.01,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-19 01:00:00,15.92,5.0,,,15.99,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-19 02:00:00,15.92,5.0,,,15.97,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-19 03:00:00,15.92,5.0,,,15.96,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-19 04:00:00,15.91,5.0,,,15.95,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-19 05:00:00,15.91,5.0,,,15.94,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-19 06:00:00,15.9,5.0,,,15.92,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-19 07:00:00,15.9,5.0,,,15.89,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-19 08:00:00,15.89,5.0,,,15.85,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
2026-09-19 09:00:00,15.88,5.0,,,15.82,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-19 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-17 09:00:00,2026-09-26 09:00:00,11.7422,24.81,3.6
