Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-02 09:00:00,19.43,5.0,,,20.66,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 10:00:00,19.43,5.0,,,20.66,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 11:00:00,19.43,5.0,,,20.66,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 12:00:00,19.43,5.0,,,20.66,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 13:00:00,19.43,5.0,,,20.65,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 14:00:00,19.43,5.0,,,20.63,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 15:00:00,19.43,5.0,,,20.61,0.6,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 16:00:00,19.43,5.0,,,20.59,0.6,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 17:00:00,19.43,5.0,,,20.56,0.6,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 18:00:00,19.42,5.0,,,20.52,1.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 19:00:00,19.42,5.0,,,20.48,1.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 20:00:00,19.42,5.0,,,20.44,1.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 21:00:00,19.41,5.0,,,20.42,1.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 22:00:00,19.41,5.0,,,20.4,1.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-02 23:00:00,19.41,5.0,,,20.39,1.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-03 00:00:00,19.4,5.0,,,20.35,0.7,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-03 01:00:00,19.4,5.0,,,20.3,0.7,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
2026-09-03 02:00:00,19.4,5.0,,,20.25,0.7,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-04 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,12.9,24.81,2.5
