Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-23 09:00:00,16.14,5.0,,,14.96,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 10:00:00,16.13,5.0,,,14.94,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 11:00:00,16.12,5.0,,,14.92,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 12:00:00,16.11,5.0,,,14.9,0.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 13:00:00,16.1,5.0,,,14.88,0.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 14:00:00,16.09,5.0,,,14.88,0.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 15:00:00,16.08,5.0,,,14.88,1.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 16:00:00,16.07,5.0,,,14.9,1.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 17:00:00,16.06,5.0,,,14.92,1.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 18:00:00,16.05,5.0,,,14.94,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 19:00:00,16.04,5.0,,,14.96,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 20:00:00,16.03,5.0,,,14.98,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 21:00:00,16.02,5.0,,,15.02,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 22:00:00,16.01,5.0,,,15.06,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-23 23:00:00,16.0,5.0,,,15.1,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 00:00:00,16.0,5.0,,,15.12,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 01:00:00,15.99,5.0,,,15.15,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 02:00:00,15.98,5.0,,,15.18,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 03:00:00,15.97,5.0,,,15.21,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 04:00:00,15.96,5.0,,,15.24,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 05:00:00,15.95,5.0,,,15.27,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 06:00:00,15.94,5.0,,,15.3,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 07:00:00,15.94,5.0,,,15.33,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 08:00:00,15.93,5.0,,,15.36,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 09:00:00,15.92,5.0,,,15.39,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 10:00:00,15.91,5.0,,,15.42,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 11:00:00,15.9,5.0,,,15.44,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 12:00:00,15.9,5.0,,,15.45,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 13:00:00,15.89,5.0,,,15.46,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 14:00:00,15.88,5.0,,,15.47,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 15:00:00,15.87,5.0,,,15.49,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 16:00:00,15.87,5.0,,,15.51,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
2026-09-24 17:00:00,15.86,5.0,,,15.55,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-25 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-23 09:00:00,2026-10-02 09:00:00,12.6251,24.81,2.0
