Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-06 09:00:00,17.61,5.0,,,17.62,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-08 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-06 09:00:00,2026-09-15 09:00:00,12.9,24.81,4.9
2026-09-06 10:00:00,17.59,5.0,,,17.6,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-08 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-06 09:00:00,2026-09-15 09:00:00,12.9,24.81,4.9
2026-09-06 11:00:00,17.57,5.0,,,17.59,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-08 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-06 09:00:00,2026-09-15 09:00:00,12.9,24.81,4.9
2026-09-06 12:00:00,17.56,5.0,,,17.58,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-08 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-06 09:00:00,2026-09-15 09:00:00,12.9,24.81,4.9
2026-09-06 13:00:00,17.54,5.0,,,17.57,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-08 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-06 09:00:00,2026-09-15 09:00:00,12.9,24.81,4.9
2026-09-06 14:00:00,17.52,5.0,,,17.56,0.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-08 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-06 09:00:00,2026-09-15 09:00:00,12.9,24.81,4.9
2026-09-06 15:00:00,17.51,5.0,,,17.53,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-08 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-06 09:00:00,2026-09-15 09:00:00,12.9,24.81,4.9
2026-09-06 16:00:00,17.49,5.0,,,17.5,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-08 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-06 09:00:00,2026-09-15 09:00:00,12.9,24.81,4.9
2026-09-06 17:00:00,17.48,5.0,,,17.47,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-08 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-06 09:00:00,2026-09-15 09:00:00,12.9,24.81,4.9
2026-09-06 18:00:00,17.47,5.0,,,17.44,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-08 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-06 09:00:00,2026-09-15 09:00:00,12.9,24.81,4.9
