Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,15.6,5.0,,,15.63,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-23 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,12.003799999999998,24.81,4.2
2026-09-21 10:00:00,15.58,5.0,,,15.65,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-23 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,12.003799999999998,24.81,4.2
2026-09-21 11:00:00,15.56,5.0,,,15.66,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-23 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,12.003799999999998,24.81,4.2
2026-09-21 12:00:00,15.55,5.0,,,15.67,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-23 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,12.003799999999998,24.81,4.2
2026-09-21 13:00:00,15.53,5.0,,,15.67,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-23 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,12.003799999999998,24.81,4.2
2026-09-21 14:00:00,15.52,5.0,,,15.67,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-23 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,12.003799999999998,24.81,4.2
2026-09-21 15:00:00,15.5,5.0,,,15.69,0.7,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-23 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,12.003799999999998,24.81,4.2
2026-09-21 16:00:00,15.48,5.0,,,15.71,0.7,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-23 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,12.003799999999998,24.81,4.2
2026-09-21 17:00:00,15.47,5.0,,,15.72,0.7,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-23 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,12.003799999999998,24.81,4.2
2026-09-21 18:00:00,15.45,5.0,,,15.72,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-23 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,12.003799999999998,24.81,4.2
