Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-13 09:00:00,17.55,5.0,,,19.06,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 10:00:00,17.56,5.0,,,19.02,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 11:00:00,17.57,5.0,,,18.95,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 12:00:00,17.58,5.0,,,18.9,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 13:00:00,17.59,5.0,,,18.85,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 14:00:00,17.59,5.0,,,18.8,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 15:00:00,17.59,5.0,,,18.75,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 16:00:00,17.59,5.0,,,18.7,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 17:00:00,17.59,5.0,,,18.66,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 18:00:00,17.59,5.0,,,18.62,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 19:00:00,17.59,5.0,,,18.58,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 20:00:00,17.59,5.0,,,18.54,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 21:00:00,17.58,5.0,,,18.5,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 22:00:00,17.57,5.0,,,18.46,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-13 23:00:00,17.56,5.0,,,18.42,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-14 00:00:00,17.56,5.0,,,18.38,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
2026-09-14 01:00:00,17.55,5.0,,,18.34,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-15 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-13 09:00:00,2026-09-22 09:00:00,12.273,24.81,1.9
