Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,17.83,5.0,,,18.94,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
2026-09-12 10:00:00,17.81,5.0,,,19.0,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
2026-09-12 11:00:00,17.8,5.0,,,19.1,0.2,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
2026-09-12 12:00:00,17.79,5.0,,,19.27,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
2026-09-12 13:00:00,17.78,5.0,,,19.35,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
2026-09-12 14:00:00,17.77,5.0,,,19.38,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
2026-09-12 15:00:00,17.77,5.0,,,19.41,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
2026-09-12 16:00:00,17.77,5.0,,,19.45,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
2026-09-12 17:00:00,17.78,5.0,,,19.47,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
2026-09-12 18:00:00,17.78,5.0,,,19.48,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
2026-09-12 19:00:00,17.79,5.0,,,19.48,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
2026-09-12 20:00:00,17.8,5.0,,,19.47,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-14 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,12.9,24.81,1.7
