Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-06 09:00:00,45.72,403.8242,,,45.78,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 10:00:00,45.72,403.6208,,,45.8,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 11:00:00,45.72,403.4153,,,45.81,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 12:00:00,45.72,403.2079,,,45.81,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 13:00:00,45.72,402.9987,,,45.8,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 14:00:00,45.72,402.7879,,,45.8,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 15:00:00,45.72,402.5755,,,45.79,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 16:00:00,45.72,402.3617,,,45.79,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 17:00:00,45.72,402.1466,,,45.79,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 18:00:00,45.72,401.9303,,,45.78,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 19:00:00,45.72,401.7129,,,45.78,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 20:00:00,45.72,401.4945,,,45.77,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 21:00:00,45.72,401.2751,,,45.77,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 22:00:00,45.71,401.055,,,45.77,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-06 23:00:00,45.71,400.8342,,,45.76,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 00:00:00,45.71,400.6127,,,45.76,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 01:00:00,45.71,400.3906,,,45.76,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 02:00:00,45.71,400.1681,,,45.76,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 03:00:00,45.71,399.945,,,45.76,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 04:00:00,45.71,399.7215,,,45.76,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 05:00:00,45.71,399.4974,,,45.76,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 06:00:00,45.71,399.2728,,,45.75,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 07:00:00,45.71,399.0478,,,45.73,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 08:00:00,45.71,398.8224,,,45.72,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 09:00:00,45.71,398.597,,,45.72,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 10:00:00,45.71,398.3714,,,45.72,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 11:00:00,45.71,398.1458,,,45.72,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 12:00:00,45.7,397.9204,,,45.72,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
2026-09-07 13:00:00,45.7,397.6952,,,45.72,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-08 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,42.42,52.08,2.0
