Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,45.68,390.2476,,,45.69,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-11 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,42.42,52.08,2.0
2026-09-09 10:00:00,45.68,390.0837,,,45.69,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-11 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,42.42,52.08,2.0
2026-09-09 11:00:00,45.68,389.9193,,,45.69,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-11 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,42.42,52.08,2.0
2026-09-09 12:00:00,45.68,389.7543,,,45.69,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-11 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,42.42,52.08,2.0
2026-09-09 13:00:00,45.68,389.5888,,,45.69,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-11 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,42.42,52.08,2.0
2026-09-09 14:00:00,45.68,389.4229,,,45.69,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-11 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,42.42,52.08,2.0
2026-09-09 15:00:00,45.68,389.2565,,,45.68,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-11 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,42.42,52.08,2.0
2026-09-09 16:00:00,45.68,389.0898,,,45.68,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-11 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,42.42,52.08,2.0
2026-09-09 17:00:00,45.68,388.9229,,,45.68,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-11 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,42.42,52.08,2.0
2026-09-09 18:00:00,45.68,388.7556,,,45.68,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-11 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,42.42,52.08,2.0
