Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,45.69,393.8316,,,45.68,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-10 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,42.42,52.08,1.6
2026-09-08 10:00:00,45.69,393.705,,,45.68,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-10 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,42.42,52.08,1.6
2026-09-08 11:00:00,45.69,393.5753,,,45.68,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-10 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,42.42,52.08,1.6
2026-09-08 12:00:00,45.69,393.4427,,,45.68,0.1,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-10 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,42.42,52.08,1.6
2026-09-08 13:00:00,45.69,393.3072,,,45.68,0.1,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-10 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,42.42,52.08,1.6
2026-09-08 14:00:00,45.69,393.1693,,,45.68,0.1,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-10 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,42.42,52.08,1.6
2026-09-08 15:00:00,45.69,393.029,,,45.68,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-10 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,42.42,52.08,1.6
2026-09-08 16:00:00,45.69,392.8866,,,45.68,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-10 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,42.42,52.08,1.6
2026-09-08 17:00:00,45.69,392.7423,,,45.68,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-10 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,42.42,52.08,1.6
2026-09-08 18:00:00,45.69,392.5961,,,45.68,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-10 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,42.42,52.08,1.6
