Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-11 09:00:00,46.16,382.2661,,,45.65,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-13 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,42.42,52.08,2.9
2026-09-11 10:00:00,46.16,382.1047,,,45.65,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-13 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,42.42,52.08,2.9
2026-09-11 11:00:00,46.16,381.9438,,,45.65,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-13 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,42.42,52.08,2.9
2026-09-11 12:00:00,46.16,381.7833,,,45.64,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-13 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,42.42,52.08,2.9
2026-09-11 13:00:00,46.16,381.6234,,,45.64,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-13 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,42.42,52.08,2.9
2026-09-11 14:00:00,46.16,381.4639,,,45.64,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-13 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,42.42,52.08,2.9
2026-09-11 15:00:00,46.16,381.3051,,,45.64,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-13 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,42.42,52.08,2.9
2026-09-11 16:00:00,46.16,381.1467,,,45.64,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-13 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,42.42,52.08,2.9
2026-09-11 17:00:00,46.16,380.989,,,45.64,0.0,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-13 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,42.42,52.08,2.9
2026-09-11 18:00:00,46.16,380.8319,,,45.64,0.2,MANAS N H CROSSING,MANAS N H CROSSING,47.81,48.42,50.08,MANAS,BONGAIGAON,ASSAM,BRAHMAPUTRA BASIN,26.46422,90.75003,2026-09-13 09:00:00,1,à¤®à¤¾à¤¨à¤¸ à¤à¤¨à¤à¤ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,42.42,52.08,2.9
