Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,90.69,207.2041,,,91.21,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 10:00:00,90.68,206.9251,,,91.18,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 11:00:00,90.67,206.8495,,,91.15,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 12:00:00,90.66,206.9544,,,91.12,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 13:00:00,90.66,207.1985,,,91.09,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 14:00:00,90.66,207.5331,,,91.06,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 15:00:00,90.66,207.912,,,91.03,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 16:00:00,90.66,208.2973,,,91.0,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 17:00:00,90.66,208.6611,,,90.99,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 18:00:00,90.66,208.985,,,90.99,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 19:00:00,90.66,209.2583,,,90.99,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 20:00:00,90.66,209.4756,,,90.99,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 21:00:00,90.67,209.6352,,,90.99,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 22:00:00,90.67,209.7376,,,90.98,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
2026-09-12 23:00:00,90.67,209.7847,,,90.98,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-14 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,87.6563,98.49,2.4
