Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-16 09:00:00,91.12,457.7406,,,90.71,3.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 10:00:00,91.11,456.9792,,,90.7,3.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 11:00:00,91.11,456.0185,,,90.7,3.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 12:00:00,91.1,455.0899,,,90.71,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 13:00:00,91.1,454.4868,,,90.72,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 14:00:00,91.1,454.5145,,,90.73,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 15:00:00,91.1,455.3883,,,90.74,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 16:00:00,91.1,457.124,,,90.75,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 17:00:00,91.12,459.5319,,,90.75,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 18:00:00,91.13,462.3145,,,90.75,0.5,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 19:00:00,91.15,465.1721,,,90.75,0.5,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 20:00:00,91.17,467.8645,,,90.75,0.5,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 21:00:00,91.19,470.2286,,,90.74,0.5,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 22:00:00,91.21,472.1861,,,90.74,0.5,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-16 23:00:00,91.22,473.6857,,,90.74,0.5,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-17 00:00:00,91.23,474.688,,,90.74,1.1,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-17 01:00:00,91.24,475.1997,,,90.75,1.1,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
2026-09-17 02:00:00,91.25,475.2471,,,90.76,1.1,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-18 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,85.9276,98.49,3.5
