Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,92.77,257.5229,,,93.09,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-10 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,88.46,98.49,2.1
2026-09-08 10:00:00,92.78,258.1978,,,93.13,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-10 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,88.46,98.49,2.1
2026-09-08 11:00:00,92.79,258.6967,,,93.17,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-10 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,88.46,98.49,2.1
2026-09-08 12:00:00,92.8,259.0336,,,93.21,0.4,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-10 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,88.46,98.49,2.1
2026-09-08 13:00:00,92.8,259.2209,,,93.25,0.4,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-10 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,88.46,98.49,2.1
2026-09-08 14:00:00,92.81,259.2701,,,93.29,0.4,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-10 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,88.46,98.49,2.1
2026-09-08 15:00:00,92.81,259.192,,,93.33,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-10 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,88.46,98.49,2.1
2026-09-08 16:00:00,92.81,258.9967,,,93.37,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-10 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,88.46,98.49,2.1
2026-09-08 17:00:00,92.81,258.6936,,,93.38,0.3,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-10 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,88.46,98.49,2.1
2026-09-08 18:00:00,92.81,258.2914,,,93.38,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-10 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,88.46,98.49,2.1
