Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-22 09:00:00,90.56,213.1605,,,90.52,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-24 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,87.1161,98.49,2.1
2026-09-22 10:00:00,90.55,212.4223,,,90.51,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-24 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,87.1161,98.49,2.1
2026-09-22 11:00:00,90.55,211.6791,,,90.5,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-24 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,87.1161,98.49,2.1
2026-09-22 12:00:00,90.54,210.9335,,,90.49,0.9,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-24 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,87.1161,98.49,2.1
2026-09-22 13:00:00,90.53,210.1863,,,90.49,0.9,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-24 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,87.1161,98.49,2.1
2026-09-22 14:00:00,90.53,209.4368,,,90.48,0.9,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-24 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,87.1161,98.49,2.1
2026-09-22 15:00:00,90.52,208.6841,,,90.48,0.4,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-24 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,87.1161,98.49,2.1
2026-09-22 16:00:00,90.51,207.9276,,,90.47,0.4,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-24 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,87.1161,98.49,2.1
2026-09-22 17:00:00,90.5,207.1676,,,90.47,0.4,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-24 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,87.1161,98.49,2.1
2026-09-22 18:00:00,90.5,206.4053,,,90.46,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-24 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,87.1161,98.49,2.1
