Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,90.62,222.1338,,,90.79,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-23 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,87.1476,98.49,1.7
2026-09-21 10:00:00,90.62,222.2948,,,90.77,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-23 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,87.1476,98.49,1.7
2026-09-21 11:00:00,90.61,222.43,,,90.75,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-23 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,87.1476,98.49,1.7
2026-09-21 12:00:00,90.61,222.5188,,,90.72,0.2,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-23 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,87.1476,98.49,1.7
2026-09-21 13:00:00,90.6,222.5497,,,90.69,0.2,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-23 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,87.1476,98.49,1.7
2026-09-21 14:00:00,90.6,222.5174,,,90.66,0.2,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-23 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,87.1476,98.49,1.7
2026-09-21 15:00:00,90.59,222.4208,,,90.65,0.4,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-23 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,87.1476,98.49,1.7
2026-09-21 16:00:00,90.59,222.261,,,90.64,0.4,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-23 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,87.1476,98.49,1.7
2026-09-21 17:00:00,90.58,222.0409,,,90.63,0.4,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-23 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,87.1476,98.49,1.7
2026-09-21 18:00:00,90.58,221.7637,,,90.62,0.0,NANGLAMORAGHAT,NANGLAMORAGHAT,93.46,94.46,96.49,DESANG,SIVSAGAR,ASSAM,BRAHMAPUTRA BASIN,26.985,94.77667,2026-09-23 09:00:00,1,à¤¨à¤à¤à¤²à¤®à¥à¤°à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,87.1476,98.49,1.7
