Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-16 09:00:00,63.15,19902.3516,,,63.77,0.62,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 10:00:00,63.16,19979.7832,,,63.76,0.62,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 11:00:00,63.17,20061.0508,,,63.76,0.62,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 12:00:00,63.19,20144.9746,,,63.76,0.85,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 13:00:00,63.2,20229.9531,,,63.77,0.85,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 14:00:00,63.22,20314.4199,,,63.78,0.85,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 15:00:00,63.23,20397.3203,,,63.78,0.13,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 16:00:00,63.25,20477.707,,,63.79,0.13,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 17:00:00,63.26,20554.9395,,,63.8,0.13,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 18:00:00,63.27,20628.6602,,,63.81,0.48,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 19:00:00,63.29,20699.0098,,,63.81,0.48,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 20:00:00,63.3,20766.1738,,,63.82,0.48,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 21:00:00,63.31,20830.6133,,,63.82,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 22:00:00,63.33,20893.3145,,,63.82,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-16 23:00:00,63.34,20955.041,,,63.83,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
2026-09-17 00:00:00,63.35,21016.7891,,,63.83,1.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-18 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,59.230000000000004,68.59,3.9
