Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,63.78,21192.6055,,,63.95,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 10:00:00,63.77,21178.8848,,,63.94,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 11:00:00,63.77,21172.2031,,,63.94,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 12:00:00,63.77,21172.373,,,63.94,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 13:00:00,63.76,21179.0332,,,63.94,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 14:00:00,63.76,21191.6875,,,63.94,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 15:00:00,63.77,21209.7246,,,63.94,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 16:00:00,63.77,21232.4453,,,63.94,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 17:00:00,63.77,21259.1094,,,63.94,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 18:00:00,63.77,21288.957,,,63.94,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.7
