Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-13 09:00:00,63.8,20516.9688,,,63.91,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-15 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,59.230000000000004,68.59,3.3
2026-09-13 10:00:00,63.8,20498.334,,,63.9,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-15 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,59.230000000000004,68.59,3.3
2026-09-13 11:00:00,63.79,20480.5977,,,63.9,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-15 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,59.230000000000004,68.59,3.3
2026-09-13 12:00:00,63.79,20462.6055,,,63.9,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-15 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,59.230000000000004,68.59,3.3
2026-09-13 13:00:00,63.79,20443.166,,,63.88,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-15 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,59.230000000000004,68.59,3.3
2026-09-13 14:00:00,63.78,20421.1563,,,63.87,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-15 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,59.230000000000004,68.59,3.3
2026-09-13 15:00:00,63.78,20395.6367,,,63.87,0.17,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-15 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,59.230000000000004,68.59,3.3
2026-09-13 16:00:00,63.77,20365.9102,,,63.86,0.17,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-15 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,59.230000000000004,68.59,3.3
2026-09-13 17:00:00,63.77,20331.5723,,,63.86,0.17,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-15 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,59.230000000000004,68.59,3.3
2026-09-13 18:00:00,63.76,20292.5254,,,63.85,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-15 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,59.230000000000004,68.59,3.3
