Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-03 09:00:00,64.81,26004.6914,,,64.15,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 10:00:00,64.8,25984.4629,,,64.17,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 11:00:00,64.8,25960.8066,,,64.19,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 12:00:00,64.8,25933.1641,,,64.22,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 13:00:00,64.79,25900.6895,,,64.23,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 14:00:00,64.79,25862.4414,,,64.24,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 15:00:00,64.78,25817.5234,,,64.25,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 16:00:00,64.77,25765.2227,,,64.26,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 17:00:00,64.77,25705.1211,,,64.27,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 18:00:00,64.76,25637.1641,,,64.28,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 19:00:00,64.75,25561.7773,,,64.29,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 20:00:00,64.74,25479.7305,,,64.29,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 21:00:00,64.72,25392.5938,,,64.3,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 22:00:00,64.71,25301.8613,,,64.3,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-03 23:00:00,64.69,25208.6934,,,64.3,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 00:00:00,64.68,25113.9746,,,64.3,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 01:00:00,64.66,25018.4766,,,64.31,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 02:00:00,64.65,24922.9141,,,64.33,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 03:00:00,64.63,24828.5039,,,64.34,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 04:00:00,64.62,24736.6855,,,64.35,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 05:00:00,64.6,24649.0313,,,64.36,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 06:00:00,64.59,24564.625,,,64.37,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 07:00:00,64.57,24483.0938,,,64.38,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 08:00:00,64.56,24404.5762,,,64.39,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 09:00:00,64.54,24329.3652,,,64.39,0.13,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,4.0
