Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-06 09:00:00,63.81,21906.6211,,,64.29,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 10:00:00,63.81,21945.6816,,,64.29,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 11:00:00,63.82,21989.4414,,,64.29,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 12:00:00,63.82,22036.6367,,,64.28,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 13:00:00,63.83,22085.9199,,,64.28,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 14:00:00,63.84,22135.9277,,,64.28,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 15:00:00,63.84,22185.5137,,,64.28,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 16:00:00,63.85,22233.6348,,,64.27,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 17:00:00,63.86,22279.3184,,,64.27,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 18:00:00,63.87,22322.1191,,,64.28,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
