Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-20 09:00:00,64.72,24394.6953,,,64.48,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-22 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,59.230000000000004,68.59,3.5
2026-09-20 10:00:00,64.71,24320.2754,,,64.48,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-22 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,59.230000000000004,68.59,3.5
2026-09-20 11:00:00,64.7,24245.5488,,,64.5,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-22 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,59.230000000000004,68.59,3.5
2026-09-20 12:00:00,64.68,24169.7793,,,64.51,0.43,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-22 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,59.230000000000004,68.59,3.5
2026-09-20 13:00:00,64.67,24092.2695,,,64.51,0.43,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-22 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,59.230000000000004,68.59,3.5
2026-09-20 14:00:00,64.66,24012.3418,,,64.51,0.43,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-22 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,59.230000000000004,68.59,3.5
2026-09-20 15:00:00,64.64,23929.373,,,64.51,0.73,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-22 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,59.230000000000004,68.59,3.5
2026-09-20 16:00:00,64.63,23842.8965,,,64.5,0.73,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-22 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,59.230000000000004,68.59,3.5
2026-09-20 17:00:00,64.61,23753.3008,,,64.5,0.73,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-22 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,59.230000000000004,68.59,3.5
2026-09-20 18:00:00,64.6,23660.5547,,,64.5,0.27,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-22 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,59.230000000000004,68.59,3.5
