Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-06 09:00:00,63.67,21918.7422,,,64.29,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 10:00:00,63.67,21966.3242,,,64.29,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 11:00:00,63.68,22022.7422,,,64.29,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 12:00:00,63.69,22087.7598,,,64.28,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 13:00:00,63.7,22160.9824,,,64.28,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 14:00:00,63.71,22242.166,,,64.28,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 15:00:00,63.72,22330.3496,,,64.28,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 16:00:00,63.73,22424.5293,,,64.27,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 17:00:00,63.75,22523.8066,,,64.27,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 18:00:00,63.76,22625.5254,,,64.28,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 19:00:00,63.78,22723.3477,,,64.29,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 20:00:00,63.8,22819.2773,,,64.3,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 21:00:00,63.81,22915.8477,,,64.31,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 22:00:00,63.83,23013.9883,,,64.32,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-06 23:00:00,63.84,23114.2832,,,64.32,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 00:00:00,63.86,23220.5039,,,64.32,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 01:00:00,63.88,23328.3555,,,64.31,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 02:00:00,63.9,23436.3965,,,64.31,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 03:00:00,63.91,23544.2578,,,64.31,0.5,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 04:00:00,63.93,23651.6191,,,64.31,0.5,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 05:00:00,63.95,23757.6641,,,64.31,0.5,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 06:00:00,63.97,23861.8281,,,64.31,0.52,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 07:00:00,63.98,23963.7715,,,64.31,0.52,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 08:00:00,64.0,24063.2656,,,64.31,0.52,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 09:00:00,64.02,24160.207,,,64.31,0.12,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 10:00:00,64.03,24254.6309,,,64.3,0.12,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 11:00:00,64.05,24346.9063,,,64.3,0.12,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 12:00:00,64.06,24436.7285,,,64.29,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 13:00:00,64.08,24525.3281,,,64.28,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 14:00:00,64.09,24613.6699,,,64.27,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 15:00:00,64.11,24700.1602,,,64.27,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
2026-09-07 16:00:00,64.12,24783.7012,,,64.27,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-08 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,59.230000000000004,68.59,3.1
