Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-04 09:00:00,64.57,24319.3828,,,64.39,0.13,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-06 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 10:00:00,64.56,24240.9238,,,64.39,0.13,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-06 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 11:00:00,64.55,24163.123,,,64.39,0.13,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-06 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 12:00:00,64.53,24085.4004,,,64.4,0.27,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-06 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 13:00:00,64.52,24007.1133,,,64.4,0.27,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-06 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 14:00:00,64.5,23927.5684,,,64.4,0.27,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-06 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 15:00:00,64.49,23846.1016,,,64.42,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-06 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 16:00:00,64.48,23762.4746,,,64.43,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-06 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 17:00:00,64.46,23677.0059,,,64.43,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-06 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,59.230000000000004,68.59,4.0
2026-09-04 18:00:00,64.45,23589.0449,,,64.43,0.17,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-06 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,59.230000000000004,68.59,4.0
