Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,63.96,22914.3457,,,64.31,0.15,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,2.2
2026-09-07 10:00:00,63.97,22967.7363,,,64.3,0.15,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,2.2
2026-09-07 11:00:00,63.98,23022.3535,,,64.3,0.15,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,2.2
2026-09-07 12:00:00,63.99,23077.1309,,,64.29,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,2.2
2026-09-07 13:00:00,64.0,23132.2109,,,64.28,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,2.2
2026-09-07 14:00:00,64.01,23186.7227,,,64.27,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,2.2
2026-09-07 15:00:00,64.01,23237.6602,,,64.27,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,2.2
2026-09-07 16:00:00,64.02,23284.1074,,,64.27,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,2.2
2026-09-07 17:00:00,64.03,23325.291,,,64.27,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,2.2
2026-09-07 18:00:00,64.04,23360.9258,,,64.26,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,2.2
