Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,64.29,22100.957,,,64.41,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 10:00:00,64.28,22021.2207,,,64.41,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 11:00:00,64.26,21947.709,,,64.41,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 12:00:00,64.25,21880.3164,,,64.4,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 13:00:00,64.23,21818.3281,,,64.39,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 14:00:00,64.22,21761.3164,,,64.38,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 15:00:00,64.21,21708.8789,,,64.36,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 16:00:00,64.2,21660.5762,,,64.35,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 17:00:00,64.19,21615.9551,,,64.34,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 18:00:00,64.18,21574.5605,,,64.32,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
