Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,64.42,22090.8262,,,64.41,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 10:00:00,64.41,22004.1367,,,64.41,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 11:00:00,64.39,21920.4316,,,64.41,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 12:00:00,64.37,21838.6348,,,64.4,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 13:00:00,64.36,21757.248,,,64.39,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 14:00:00,64.34,21675.1563,,,64.38,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 15:00:00,64.33,21591.4316,,,64.36,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 16:00:00,64.31,21505.375,,,64.35,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 17:00:00,64.29,21416.5723,,,64.34,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 18:00:00,64.28,21324.9082,,,64.32,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 19:00:00,64.26,21230.7246,,,64.31,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 20:00:00,64.24,21134.0996,,,64.3,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 21:00:00,64.23,21035.7441,,,64.29,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 22:00:00,64.21,20936.3535,,,64.28,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-21 23:00:00,64.19,20837.0508,,,64.27,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-22 00:00:00,64.17,20738.7988,,,64.26,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-22 01:00:00,64.16,20642.1348,,,64.24,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-22 02:00:00,64.14,20548.2871,,,64.22,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-22 03:00:00,64.12,20458.4258,,,64.2,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
2026-09-22 04:00:00,64.1,20372.8242,,,64.18,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-23 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,59.230000000000004,68.59,3.5
