Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,64.1,23621.6367,,,64.25,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 10:00:00,64.11,23648.9609,,,64.25,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 11:00:00,64.11,23676.8125,,,64.25,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 12:00:00,64.12,23703.8945,,,64.26,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 13:00:00,64.12,23728.9141,,,64.27,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 14:00:00,64.12,23750.707,,,64.27,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 15:00:00,64.13,23768.3086,,,64.27,0.23,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 16:00:00,64.13,23780.9551,,,64.28,0.23,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 17:00:00,64.13,23788.0859,,,64.28,0.23,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 18:00:00,64.13,23789.3711,,,64.28,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 19:00:00,64.13,23784.8086,,,64.29,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 20:00:00,64.13,23774.6719,,,64.29,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 21:00:00,64.13,23759.4883,,,64.3,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 22:00:00,64.13,23739.9824,,,64.3,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-08 23:00:00,64.13,23717.0352,,,64.3,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-09 00:00:00,64.12,23691.7266,,,64.3,0.72,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
2026-09-09 01:00:00,64.12,23665.1777,,,64.29,0.72,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.1
