Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,64.09,23493.7832,,,64.22,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 10:00:00,64.08,23481.4023,,,64.22,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 11:00:00,64.08,23469.7656,,,64.22,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 12:00:00,64.08,23457.9316,,,64.22,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 13:00:00,64.08,23444.8848,,,64.22,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 14:00:00,64.07,23429.6094,,,64.22,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 15:00:00,64.07,23411.1855,,,64.21,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 16:00:00,64.07,23388.8438,,,64.2,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 17:00:00,64.06,23362.0273,,,64.2,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 18:00:00,64.06,23330.4277,,,64.19,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 19:00:00,64.05,23294.0137,,,64.19,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 20:00:00,64.05,23253.0273,,,64.19,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 21:00:00,64.04,23207.9648,,,64.18,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 22:00:00,64.03,23159.5234,,,64.18,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-09 23:00:00,64.03,23108.5859,,,64.17,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-10 00:00:00,64.02,23058.0293,,,64.17,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-10 01:00:00,64.01,23007.7598,,,64.16,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
2026-09-10 02:00:00,64.0,22957.6074,,,64.16,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-11 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,59.230000000000004,68.59,3.9
