Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-11 09:00:00,63.86,21975.8633,,,64.02,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 10:00:00,63.86,21968.0996,,,64.02,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 11:00:00,63.86,21961.3164,,,64.02,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 12:00:00,63.85,21954.2324,,,64.02,0.35,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 13:00:00,63.85,21945.5215,,,64.02,0.35,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 14:00:00,63.85,21933.9414,,,64.02,0.35,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 15:00:00,63.85,21918.4258,,,64.02,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 16:00:00,63.85,21898.0586,,,64.02,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 17:00:00,63.84,21872.3047,,,64.02,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 18:00:00,63.84,21841.0488,,,64.01,0.15,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 19:00:00,63.83,21804.4375,,,64.0,0.15,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 20:00:00,63.83,21762.8496,,,63.99,0.15,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 21:00:00,63.82,21716.8164,,,63.99,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 22:00:00,63.81,21667.168,,,63.99,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-11 23:00:00,63.8,21614.8965,,,63.99,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 00:00:00,63.8,21561.1035,,,63.98,0.88,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 01:00:00,63.79,21506.9473,,,63.98,0.88,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 02:00:00,63.78,21453.7109,,,63.97,0.88,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
2026-09-12 03:00:00,63.77,21402.5527,,,63.97,0.23,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-13 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,59.230000000000004,68.59,3.7
