Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-23 09:00:00,63.62,18514.3633,,,63.9,0.43,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-25 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,59.230000000000004,68.59,1.6
2026-09-23 10:00:00,63.61,18510.5527,,,63.9,0.43,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-25 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,59.230000000000004,68.59,1.6
2026-09-23 11:00:00,63.61,18518.2305,,,63.9,0.43,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-25 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,59.230000000000004,68.59,1.6
2026-09-23 12:00:00,63.61,18535.9141,,,63.89,0.33,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-25 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,59.230000000000004,68.59,1.6
2026-09-23 13:00:00,63.61,18561.7676,,,63.88,0.33,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-25 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,59.230000000000004,68.59,1.6
2026-09-23 14:00:00,63.61,18593.5254,,,63.88,0.33,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-25 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,59.230000000000004,68.59,1.6
2026-09-23 15:00:00,63.61,18629.0938,,,63.87,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-25 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,59.230000000000004,68.59,1.6
2026-09-23 16:00:00,63.62,18666.7363,,,63.88,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-25 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,59.230000000000004,68.59,1.6
2026-09-23 17:00:00,63.62,18705.1152,,,63.88,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-25 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,59.230000000000004,68.59,1.6
2026-09-23 18:00:00,63.63,18743.25,,,63.88,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-25 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,59.230000000000004,68.59,1.6
