Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,63.18,19163.0273,,,63.68,0.25,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 10:00:00,63.18,19188.8594,,,63.68,0.25,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 11:00:00,63.18,19222.793,,,63.68,0.25,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 12:00:00,63.19,19264.6016,,,63.68,0.37,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 13:00:00,63.2,19313.8477,,,63.68,0.37,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 14:00:00,63.2,19370.082,,,63.68,0.37,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 15:00:00,63.21,19432.9141,,,63.69,0.32,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 16:00:00,63.22,19501.8926,,,63.71,0.32,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 17:00:00,63.23,19576.5078,,,63.73,0.32,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 18:00:00,63.25,19656.127,,,63.75,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
