Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-02 09:00:00,64.48,25238.3242,,,64.1,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 10:00:00,64.5,25356.3516,,,64.11,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 11:00:00,64.52,25467.9727,,,64.11,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 12:00:00,64.54,25572.1484,,,64.12,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 13:00:00,64.56,25668.1367,,,64.12,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 14:00:00,64.57,25755.1836,,,64.13,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 15:00:00,64.59,25832.3984,,,64.14,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 16:00:00,64.6,25898.168,,,64.15,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 17:00:00,64.62,25953.1465,,,64.15,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 18:00:00,64.63,25998.4121,,,64.15,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 19:00:00,64.64,26034.8945,,,64.15,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 20:00:00,64.64,26063.0293,,,64.14,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 21:00:00,64.65,26083.5723,,,64.14,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 22:00:00,64.66,26097.2617,,,64.13,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-02 23:00:00,64.66,26104.8809,,,64.13,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-03 00:00:00,64.66,26107.248,,,64.13,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-03 01:00:00,64.66,26105.1836,,,64.13,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-03 02:00:00,64.66,26099.5078,,,64.13,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-03 03:00:00,64.67,26091.0234,,,64.13,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-03 04:00:00,64.66,26080.4668,,,64.13,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-03 05:00:00,64.66,26068.4355,,,64.13,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-03 06:00:00,64.66,26055.4629,,,64.13,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-03 07:00:00,64.66,26042.0742,,,64.13,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-03 08:00:00,64.66,26028.7559,,,64.13,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-03 09:00:00,64.66,26015.8926,,,64.15,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
2026-09-03 10:00:00,64.65,26003.7383,,,64.17,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-04 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,59.230000000000004,68.59,3.9
