Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-14 09:00:00,63.7,19649.2773,,,63.83,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-16 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,59.230000000000004,68.59,3.1
2026-09-14 10:00:00,63.7,19632.7988,,,63.82,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-16 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,59.230000000000004,68.59,3.1
2026-09-14 11:00:00,63.69,19618.9355,,,63.82,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-16 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,59.230000000000004,68.59,3.1
2026-09-14 12:00:00,63.69,19606.5879,,,63.81,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-16 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,59.230000000000004,68.59,3.1
2026-09-14 13:00:00,63.69,19594.5469,,,63.8,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-16 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,59.230000000000004,68.59,3.1
2026-09-14 14:00:00,63.69,19581.6563,,,63.8,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-16 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,59.230000000000004,68.59,3.1
2026-09-14 15:00:00,63.68,19566.916,,,63.8,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-16 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,59.230000000000004,68.59,3.1
2026-09-14 16:00:00,63.68,19549.5508,,,63.8,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-16 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,59.230000000000004,68.59,3.1
2026-09-14 17:00:00,63.68,19529.0156,,,63.8,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-16 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,59.230000000000004,68.59,3.1
2026-09-14 18:00:00,63.67,19505.0391,,,63.79,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-16 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,59.230000000000004,68.59,3.1
