Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,63.96,23633.918,,,64.25,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 10:00:00,63.96,23669.5449,,,64.25,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 11:00:00,63.97,23709.3828,,,64.25,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 12:00:00,63.97,23753.0449,,,64.26,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 13:00:00,63.98,23800.0977,,,64.27,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 14:00:00,63.98,23850.1309,,,64.27,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 15:00:00,63.99,23902.7539,,,64.27,0.23,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 16:00:00,64.0,23957.5449,,,64.28,0.23,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 17:00:00,64.01,24014.0176,,,64.28,0.23,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 18:00:00,64.02,24071.6289,,,64.28,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 19:00:00,64.03,24129.8789,,,64.29,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-10 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,59.230000000000004,68.59,4.0
