Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,63.86,22914.3457,,,64.31,0.15,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 10:00:00,63.87,22967.7363,,,64.3,0.15,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 11:00:00,63.88,23022.3535,,,64.3,0.15,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 12:00:00,63.89,23077.1309,,,64.29,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 13:00:00,63.9,23132.2109,,,64.28,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 14:00:00,63.91,23186.7227,,,64.27,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 15:00:00,63.91,23237.6602,,,64.27,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 16:00:00,63.92,23284.1074,,,64.27,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 17:00:00,63.93,23325.291,,,64.27,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 18:00:00,63.94,23360.9258,,,64.26,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 19:00:00,63.94,23390.9824,,,64.25,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 20:00:00,63.95,23415.7363,,,64.25,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 21:00:00,63.95,23435.7188,,,64.24,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 22:00:00,63.96,23451.6914,,,64.24,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-07 23:00:00,63.96,23464.5684,,,64.24,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 00:00:00,63.96,23475.377,,,64.23,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 01:00:00,63.97,23485.1875,,,64.23,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 02:00:00,63.97,23495.0566,,,64.23,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 03:00:00,63.97,23505.9844,,,64.24,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 04:00:00,63.97,23518.8516,,,64.24,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 05:00:00,63.97,23534.4238,,,64.25,0.02,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 06:00:00,63.98,23553.332,,,64.25,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 07:00:00,63.98,23576.0215,,,64.25,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 08:00:00,63.98,23602.791,,,64.25,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 09:00:00,63.99,23633.918,,,64.25,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 10:00:00,63.99,23669.5449,,,64.25,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 11:00:00,64.0,23709.3828,,,64.25,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 12:00:00,64.0,23753.0449,,,64.26,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 13:00:00,64.01,23800.0977,,,64.27,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 14:00:00,64.01,23850.1309,,,64.27,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 15:00:00,64.02,23902.7539,,,64.27,0.23,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 16:00:00,64.03,23957.5449,,,64.28,0.23,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 17:00:00,64.04,24014.0176,,,64.28,0.23,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 18:00:00,64.05,24071.6289,,,64.28,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 19:00:00,64.06,24129.8789,,,64.29,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 20:00:00,64.06,24188.2988,,,64.29,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 21:00:00,64.07,24246.5078,,,64.3,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 22:00:00,64.08,24304.2676,,,64.3,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-08 23:00:00,64.09,24361.3535,,,64.3,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
2026-09-09 00:00:00,64.1,24417.0352,,,64.3,0.72,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-09 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,59.230000000000004,68.59,4.0
