Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,63.29,19152.3281,,,63.68,0.25,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 10:00:00,63.29,19170.5234,,,63.68,0.25,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 11:00:00,63.29,19193.0605,,,63.68,0.25,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 12:00:00,63.29,19218.7051,,,63.68,0.37,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 13:00:00,63.3,19246.0508,,,63.68,0.37,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 14:00:00,63.3,19273.8203,,,63.68,0.37,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 15:00:00,63.31,19301.0078,,,63.69,0.32,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 16:00:00,63.31,19326.8203,,,63.71,0.32,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 17:00:00,63.32,19350.707,,,63.73,0.32,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
2026-09-15 18:00:00,63.32,19372.3203,,,63.75,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-17 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,59.230000000000004,68.59,3.1
