Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,63.84,21181.7051,,,63.95,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 10:00:00,63.84,21160.4609,,,63.94,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 11:00:00,63.83,21142.6875,,,63.94,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 12:00:00,63.83,21127.2793,,,63.94,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 13:00:00,63.83,21112.9922,,,63.94,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 14:00:00,63.82,21098.5684,,,63.94,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 15:00:00,63.82,21082.8262,,,63.94,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 16:00:00,63.82,21064.75,,,63.94,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 17:00:00,63.81,21043.5781,,,63.94,0.07,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 18:00:00,63.81,21018.8438,,,63.94,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 19:00:00,63.81,20990.3828,,,63.94,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 20:00:00,63.8,20958.332,,,63.94,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 21:00:00,63.8,20923.0801,,,63.94,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
2026-09-12 22:00:00,63.79,20885.2324,,,63.94,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-14 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,59.230000000000004,68.59,3.4
