Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-17 09:00:00,63.37,21785.6777,,,63.86,0.83,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 10:00:00,63.39,21919.0645,,,63.9,0.83,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 11:00:00,63.42,22063.3047,,,63.95,0.83,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 12:00:00,63.44,22216.9785,,,63.99,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 13:00:00,63.47,22377.9238,,,64.02,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 14:00:00,63.5,22540.4531,,,64.03,0.22,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 15:00:00,63.52,22693.5723,,,64.05,0.32,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 16:00:00,63.55,22839.7188,,,64.07,0.32,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 17:00:00,63.58,22981.2168,,,64.07,0.32,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 18:00:00,63.6,23118.4551,,,64.07,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 19:00:00,63.63,23256.1602,,,64.07,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 20:00:00,63.66,23389.9531,,,64.08,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 21:00:00,63.68,23517.2324,,,64.08,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 22:00:00,63.7,23638.125,,,64.08,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-17 23:00:00,63.73,23751.7559,,,64.09,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-18 00:00:00,63.75,23858.5176,,,64.09,0.53,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-18 01:00:00,63.77,23959.1133,,,64.1,0.53,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-18 02:00:00,63.79,24054.6289,,,64.1,0.53,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
2026-09-18 03:00:00,63.81,24146.2383,,,64.1,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-19 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,59.230000000000004,68.59,2.7
