Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-03 09:00:00,64.68,26015.8926,,,64.15,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,3.0
2026-09-03 10:00:00,64.67,26003.7383,,,64.17,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,3.0
2026-09-03 11:00:00,64.67,25992.3789,,,64.19,0.0,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,3.0
2026-09-03 12:00:00,64.67,25981.543,,,64.22,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,3.0
2026-09-03 13:00:00,64.67,25971.0996,,,64.23,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,3.0
2026-09-03 14:00:00,64.67,25960.957,,,64.24,0.05,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,3.0
2026-09-03 15:00:00,64.66,25950.8145,,,64.25,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,3.0
2026-09-03 16:00:00,64.66,25940.2637,,,64.26,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,3.0
2026-09-03 17:00:00,64.66,25928.8906,,,64.27,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,3.0
2026-09-03 18:00:00,64.66,25916.3164,,,64.28,0.2,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-05 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,59.230000000000004,68.59,3.0
