Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,14.95,844.1091,,,15.11,0.1,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-14 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,9.1,20.48,2.1
2026-09-12 10:00:00,14.94,839.3718,,,15.1,0.1,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-14 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,9.1,20.48,2.1
2026-09-12 11:00:00,14.94,833.8371,,,15.09,0.1,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-14 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,9.1,20.48,2.1
2026-09-12 12:00:00,14.94,827.5623,,,15.09,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-14 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,9.1,20.48,2.1
2026-09-12 13:00:00,14.93,820.5947,,,15.08,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-14 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,9.1,20.48,2.1
2026-09-12 14:00:00,14.93,812.9843,,,15.08,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-14 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,9.1,20.48,2.1
2026-09-12 15:00:00,14.93,804.7809,,,15.07,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-14 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,9.1,20.48,2.1
2026-09-12 16:00:00,14.92,796.0375,,,15.07,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-14 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,9.1,20.48,2.1
2026-09-12 17:00:00,14.92,786.8072,,,15.07,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-14 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,9.1,20.48,2.1
2026-09-12 18:00:00,14.91,777.1531,,,15.07,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-14 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,9.1,20.48,2.1
