Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-13 09:00:00,14.67,617.6017,,,14.99,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 10:00:00,14.66,607.9349,,,14.97,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 11:00:00,14.65,598.4365,,,14.95,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 12:00:00,14.64,589.0984,,,14.94,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 13:00:00,14.63,579.9142,,,14.93,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 14:00:00,14.62,570.8804,,,14.91,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 15:00:00,14.61,562.0007,,,14.89,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 16:00:00,14.6,553.2726,,,14.87,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 17:00:00,14.59,544.6931,,,14.86,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 18:00:00,14.57,536.2684,,,14.85,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 19:00:00,14.56,527.9991,,,14.84,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 20:00:00,14.55,519.8844,,,14.82,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 21:00:00,14.54,511.9226,,,14.8,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 22:00:00,14.53,504.1125,,,14.78,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-13 23:00:00,14.51,496.4529,,,14.76,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-14 00:00:00,14.5,488.9439,,,14.73,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-14 01:00:00,14.49,481.5854,,,14.71,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
2026-09-14 02:00:00,14.47,474.3752,,,14.7,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-15 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,9.1,20.48,2.1
