Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-16 09:00:00,13.35,254.7212,,,13.45,0.35,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-18 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,9.1,20.48,3.0
2026-09-16 10:00:00,13.33,253.5048,,,13.43,0.35,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-18 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,9.1,20.48,3.0
2026-09-16 11:00:00,13.32,252.479,,,13.4,0.35,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-18 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,9.1,20.48,3.0
2026-09-16 12:00:00,13.31,251.6441,,,14.38,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-18 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,9.1,20.48,3.0
2026-09-16 13:00:00,13.29,250.9896,,,13.37,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-18 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,9.1,20.48,3.0
2026-09-16 14:00:00,13.28,250.4893,,,13.36,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-18 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,9.1,20.48,3.0
2026-09-16 15:00:00,13.27,250.091,,,13.34,0.1,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-18 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,9.1,20.48,3.0
2026-09-16 16:00:00,13.25,249.7709,,,13.31,0.1,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-18 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,9.1,20.48,3.0
2026-09-16 17:00:00,13.24,249.5639,,,13.28,0.1,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-18 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,9.1,20.48,3.0
2026-09-16 18:00:00,13.23,249.4592,,,13.26,0.25,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-18 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,9.1,20.48,3.0
