Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-23 09:00:00,11.38,194.4914,,,11.36,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-25 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,8.0595,20.48,2.0
2026-09-23 10:00:00,11.37,194.3811,,,11.35,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-25 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,8.0595,20.48,2.0
2026-09-23 11:00:00,11.36,194.277,,,11.34,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-25 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,8.0595,20.48,2.0
2026-09-23 12:00:00,11.36,194.1815,,,11.33,0.65,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-25 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,8.0595,20.48,2.0
2026-09-23 13:00:00,11.35,194.096,,,11.32,0.65,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-25 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,8.0595,20.48,2.0
2026-09-23 14:00:00,11.34,194.0256,,,11.3,0.65,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-25 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,8.0595,20.48,2.0
2026-09-23 15:00:00,11.34,193.9948,,,11.28,0.75,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-25 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,8.0595,20.48,2.0
2026-09-23 16:00:00,11.33,194.0516,,,11.26,0.75,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-25 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,8.0595,20.48,2.0
2026-09-23 17:00:00,11.32,194.2326,,,11.25,0.75,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-25 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,8.0595,20.48,2.0
2026-09-23 18:00:00,11.32,194.57,,,11.24,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-25 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,8.0595,20.48,2.0
